ID,Rank,Title,Artist,Genre,Album,Number of Plays
Alexander,1,Best Part,Daniel Caesar,R&B,Freudian,25
Alexander,2,Fine China,Chris Brown,Pop,X (Expanded Edition),25
Alexander,3,Confident,Justin Bieber,Pop and Hip-hop,Journals,15
Alexander,4,Miss Independant,Ne-Yo,R&B,Year Of The Gentleman,15
Alexander,5,Passionfruit,Drake,Rhythm and Blues,More Life,20
Alexander,6,Rock Your Body,Justin Timberlake,Hip-Hop,Justified,10
Alexander,7,Beautiful Girls,Sean Kingston,Contemporary R&B,Beautiful Girls,10
Alexander,8,Chicago,Michael Jackson,Dance Pop,XSCAPE,15
Alexander,9,Die With A Smile,Lady Gaga[comma] Bruno Mars,Soft Rock,Die With A Smile,10
Alexander,10,Seventh Heaven,INOHA,Alternative/Indie,ALOHA INOHA,15
Amelia,1,Fishing In The Dark,Nitty Gritty Dirt band,Country,Hold On,1000
Amelia,2,Thunderstruck,AC/DC,Rock,The Razors Edge,900
Amelia,3,Old Man,Neil Young,Country,Harvest,900
Amelia,4,Old hippie,The Bellamy Brothers,Country,Howard & David,800
Amelia,5,Southern Cross,Crosby[comma] Stills[comma] and Nash,Country,Daylight Again,800
Amelia,6,Can't You See,The Marshall Tucker band,Country,The Marshall Tucker Band,700
Amelia,7,Rocky Mountain High,John Denver,Country,Rocky Mountain High,700
Amelia,8,Old Time Rock & Roll,Bob Segar,Rock,Stranger In Town,600
Amelia,9,Don't Stop Believin',Journey,Rock,Escape,600
Amelia,10,The Rubberband Man,The Spinners,Soul,Happiness is Being with the Spinners,600
Aria,1,"""Bury my Mother Pale and Slight""","Sam ""Amalgemotion""",Industrial folk,Single,999
Aria,2,Fireflies,Owl City,Synth-Pop,Ocean Eyes,84
Aria,3,Skarrsinger Karmelita,Christopher Larkin,Classical,"Hollow Knight: Silksong (Original Soundtrack)",19
Aria,4,Hammer of Justice,Toby Fox,Bold and Brash/Electronic,DELTARUNE Chapters 3+4 OST,49
Aria,5,Nightmare King,Christopher Larkin,Symphonic Metal,Hollow Knight: Gods & Nightmares,51
Aria,6,Cogwork Dancers,Christopher Larkin,Classical,Hollow Knight: Silksong (Original Soundtrack),36
Aria,7,My Way,Frank Sinatra,Traditional pop,My Way,32
Aria,8,Battle! Penny,Game Freak,Hard Techno,Pokémon Scarlet ・ Violet + The Hidden Treasure of Area Zero Super Music Collection,40
Aria,9,The Safety Dance,Men Without Hats,New wave,Rhythm of Youth,13
Aria,10,Never Gonna Give You Up,Rick Astley,Dance pop,Whenever You Need Somebody,27
Asher,1,Show,Ado,J-pop,Single,0
Asher,2,Idol,YOASOBI,J-pop,Single,0
Asher,3,Nightmares Never End,JT Music[comma] Andrea Storm Kaden,Pop,Single,0
Asher,4,Holding us Back,Mblue[comma] Aviva,Pop,Single,0
Asher,5,HEAR ME OUT,AmaLee,Pop,HEAR ME OUT,490
Asher,6,King,RIELL,Pop,Hymns for the Bitter,0
Asher,7,Yellow Brick Road,Neoni,Pop,Yellow Brick Road - Single,0
Asher,8,Pokemon Type Cypher Volume 4,Flint 4k,rap,Single,100
Asher,9,Perfect Dreams,Cjbeards,Pop,Perfect Dreams,100
Asher,10,Manchild,Sabrina Carpenter,Pop,Manchild,79
Aurora,1,Touch,Alice Phobe Lou,Indie,Touch,498
Aurora,2,Motel 9 A,Novi Novog,Western,Swing with Western,499
Aurora,4,Fake Plastic Trees,Radiohead,Rock,The Bends,500
Aurora,5,High and Dry,Radiohead,Rock,The Bends,500
Aurora,6,Bad Habit,Steve Lacy,Indie,Gemini Rights,500
Aurora,7,Break,Alex G,Indie,unreleased track,500
Aurora,8,Ordinary World,Duran Duran,Rock,Duran Duran,500
